"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\web-vitals-attribution\web-vitals.attribution.js","10380","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\BasicEvaluatedExpression.js","66","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\bundle5.js","2523236","18/04/2026 0:48:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\ExternalsPlugin.js","57","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\FetchCompileAsyncWasmPlugin.js","69","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\FetchCompileWasmPlugin.js","64","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\FetchCompileWasmTemplatePlugin.js","72","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\GraphHelpers.js","54","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\HotModuleReplacement.runtime.js","10211","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\JavascriptHotModuleReplacement.runtime.js","13261","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\lazy-compilation-node.js","1187","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\lazy-compilation-web.js","2052","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\LibraryTemplatePlugin.js","63","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\LICENSE","1071","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\LimitChunkCountPlugin.js","63","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\ModuleFilenameHelpers.js","63","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\NodeEnvironmentPlugin.js","63","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\NodeTargetPlugin.js","58","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\NodeTemplatePlugin.js","60","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\NormalModule.js","54","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\package.js","49","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\package.json","88","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\SingleEntryPlugin.js","59","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\sources.js","49","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\webpack-lib.js","49","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\webpack.d.ts","441","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\webpack.js","1141","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack\WebWorkerTemplatePlugin.js","65","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack-sources1\index.js","24057","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack-sources1\LICENSE","1093","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack-sources1\package.json","94","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack-sources3\index.js","34375","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack-sources3\LICENSE","1093","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\webpack-sources3\package.json","94","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\ws\index.js","45840","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\ws\LICENSE","1083","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\ws\package.json","114","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\zod\index.js","70458","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\zod\LICENSE","1072","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\zod\package.json","99","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\app-dynamic.js","136","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\app-dynamic.js.map","135","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\app.js","104","18/04/2026 0:48:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\app.js.map","126","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\constants.js","79","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\constants.js.map","95","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\document.js","119","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\document.js.map","133","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\dynamic.js","124","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\dynamic.js.map","131","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\head.js","115","18/04/2026 0:48:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\head.js.map","128","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\headers.js","82","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\headers.js.map","93","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\image.js","136","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\image.js.map","129","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\link.js","107","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\link.js.map","128","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\navigation.js","88","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\navigation.js.map","96","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\navigation.react-server.js","114","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\navigation.react-server.js.map","109","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\og.js","76","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\og.js.map","88","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\router.js","113","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\router.js.map","130","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\script.js","113","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\script.js.map","130","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\server.js","80","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\api\server.js.map","92","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\build-context.js","1353","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\build-context.js.map","877","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\collect-build-traces.js","26919","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\collect-build-traces.js.map","17094","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\compiler.js","2689","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\compiler.js.map","1860","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\create-compiler-aliases.js","12904","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\create-compiler-aliases.js.map","7626","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\deployment-id.js","218","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\deployment-id.js.map","294","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\entries.js","25794","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\entries.js.map","16879","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\generate-build-id.js","648","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\generate-build-id.js.map","434","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\get-babel-config-file.js","622","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\get-babel-config-file.js.map","487","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\handle-externals.js","14423","18/04/2026 0:48:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\handle-externals.js.map","7860","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\index.js","125283","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\index.js.map","69499","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\is-writeable.js","262","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\is-writeable.js.map","360","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\load-entrypoint.js","6814","18/04/2026 0:48:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\load-entrypoint.js.map","4270","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\load-jsconfig.js","3189","18/04/2026 0:48:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\load-jsconfig.js.map","2653","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\normalize-catchall-routes.js","4201","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\normalize-catchall-routes.js.map","2343","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\page-extensions-type.js","61","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\page-extensions-type.js.map","102","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\progress.js","2406","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\progress.js.map","1771","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\spinner.js","2328","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\spinner.js.map","1960","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\type-check.js","5285","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\type-check.js.map","3658","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\utils.js","62789","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\utils.js.map","44588","18/04/2026 0:49:40"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack-config.js","93161","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack-config.js.map","48811","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\worker.js","224","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\worker.js.map","276","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\write-build-id.js","331","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\write-build-id.js.map","376","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\analysis\extract-const-value.js","6501","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\analysis\extract-const-value.js.map","4374","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\analysis\get-page-static-info.js","20608","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\analysis\get-page-static-info.js.map","12933","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\analysis\parse-module.js","632","18/04/2026 0:48:50"
