"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\utils.js.map","-a----","18/04/2026 0:49:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\Warning.js","-a----","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\Warning.js.map","-a----","18/04/2026 0:49:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib","d-----","18/04/2026 0:49:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\file-protocol.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\file-protocol.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\join-function.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\join-function.js.map","-a----","18/04/2026 0:49:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\postcss.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\postcss.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\value-processor.js","-a----","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\value-processor.js.map","-a----","18/04/2026 0:49:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin","d-----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin","d-----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin","d-----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\app-build-manifest-plugin.js","-a----","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\app-build-manifest-plugin.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\build-manifest-plugin.js","-a----","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\build-manifest-plugin.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\copy-file-plugin.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\copy-file-plugin.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\css-chunking-plugin.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\css-chunking-plugin.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\css-minimizer-plugin.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\css-minimizer-plugin.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\define-env-plugin.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\define-env-plugin.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\flight-client-entry-plugin.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\flight-client-entry-plugin.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\flight-manifest-plugin.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\flight-manifest-plugin.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\font-stylesheet-gathering-plugin.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\font-stylesheet-gathering-plugin.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\jsconfig-paths-plugin.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\jsconfig-paths-plugin.js.map","-a----","18/04/2026 0:49:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\memory-with-gc-cache-plugin.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\memory-with-gc-cache-plugin.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\middleware-plugin.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\middleware-plugin.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\mini-css-extract-plugin.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\mini-css-extract-plugin.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-drop-client-page-plugin.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-drop-client-page-plugin.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-font-manifest-plugin.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-font-manifest-plugin.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-trace-entrypoints-plugin.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-trace-entrypoints-plugin.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\nextjs-require-cache-hot-reloader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\nextjs-require-cache-hot-reloader.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\optional-peer-dependency-resolve-plugin.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\optional-peer-dependency-resolve-plugin.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\pages-manifest-plugin.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\pages-manifest-plugin.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\profiling-plugin.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\profiling-plugin.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\react-loadable-plugin.js","-a----","18/04/2026 0:48:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\react-loadable-plugin.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\subresource-integrity-plugin.js","-a----","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\subresource-integrity-plugin.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\telemetry-plugin.js","-a----","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\telemetry-plugin.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin\shared.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin\shared.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin\src","d-----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin\src\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin\src\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin\src\minify.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin\src\minify.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\getModuleTrace.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\getModuleTrace.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parse-dynamic-code-evaluation-error.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parse-dynamic-code-evaluation-error.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseBabel.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseBabel.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseCss.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseCss.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNextAppLoaderError.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNextAppLoaderError.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNextFontError.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNextFontError.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNextInvalidImportError.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNextInvalidImportError.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNotFoundError.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseNotFoundError.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseRSC.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseRSC.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseScss.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\parseScss.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\simpleWebpackError.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\simpleWebpackError.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.js","-a----","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.js.map","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack-build\impl.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack-build\impl.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack-build\index.js","-a----","18/04/2026 0:48:41"
